tile,inliers,avg_confidence
sat_tile_14_17.png,148,0.8997
sat_tile_15_8.png,7,0.2331
sat_tile_9_9.png,6,0.2675
sat_tile_11_8.png,5,0.3124
sat_tile_15_15.png,5,0.2955
sat_tile_5_16.png,5,0.2850
sat_tile_6_11.png,5,0.2797
sat_tile_12_14.png,5,0.2762
sat_tile_17_14.png,5,0.2660
sat_tile_15_11.png,5,0.2660
sat_tile_15_7.png,5,0.2634
sat_tile_8_0.png,5,0.2618
sat_tile_19_18.png,5,0.2521
sat_tile_14_11.png,5,0.2500
sat_tile_13_16.png,5,0.2358
sat_tile_5_12.png,5,0.2345
sat_tile_3_15.png,5,0.2332
sat_tile_9_14.png,5,0.2316
sat_tile_0_6.png,5,0.2312
sat_tile_16_8.png,5,0.2308
sat_tile_14_16.png,5,0.2287
sat_tile_1_10.png,5,0.2273
sat_tile_11_17.png,5,0.2263
sat_tile_5_3.png,5,0.2218
sat_tile_1_15.png,5,0.2214
sat_tile_4_5.png,5,0.2180
sat_tile_15_12.png,5,0.2164
sat_tile_7_3.png,5,0.2159
sat_tile_11_18.png,5,0.2159
sat_tile_5_15.png,5,0.2149
sat_tile_18_14.png,5,0.2141
sat_tile_1_14.png,5,0.2132
sat_tile_4_1.png,5,0.2128
sat_tile_4_14.png,5,0.2113
sat_tile_12_5.png,5,0.2108
sat_tile_7_0.png,5,0.2103
sat_tile_3_13.png,5,0.2088
sat_tile_6_6.png,5,0.2067
sat_tile_5_17.png,5,0.2063
sat_tile_12_16.png,5,0.2061
sat_tile_19_0.png,5,0.2059
sat_tile_15_10.png,5,0.2045
sat_tile_6_15.png,5,0.2042
sat_tile_14_14.png,5,0.2036
sat_tile_0_13.png,5,0.2036
sat_tile_2_14.png,5,0.2026
sat_tile_13_15.png,5,0.2001
sat_tile_13_12.png,5,0.1998
sat_tile_2_13.png,5,0.1967
sat_tile_18_17.png,5,0.1962
sat_tile_1_9.png,5,0.1944
sat_tile_18_8.png,5,0.1943
sat_tile_1_5.png,5,0.1920
sat_tile_5_9.png,5,0.1916
sat_tile_15_9.png,5,0.1905
sat_tile_18_13.png,5,0.1896
sat_tile_14_15.png,5,0.1887
sat_tile_6_12.png,5,0.1870
sat_tile_3_5.png,5,0.1852
sat_tile_13_6.png,5,0.1833
sat_tile_8_2.png,5,0.1788
sat_tile_3_11.png,5,0.1766
sat_tile_11_11.png,5,0.1761
sat_tile_6_16.png,5,0.1752
sat_tile_6_18.png,5,0.1746
sat_tile_11_14.png,5,0.1745
sat_tile_10_4.png,5,0.1739
sat_tile_11_9.png,5,0.1704
sat_tile_3_4.png,5,0.1699
sat_tile_1_18.png,5,0.1679
sat_tile_7_12.png,5,0.1665
sat_tile_7_8.png,5,0.1654
sat_tile_14_0.png,5,0.1622
sat_tile_16_9.png,5,0.1605
sat_tile_2_6.png,5,0.1587
sat_tile_14_10.png,5,0.1576
sat_tile_6_4.png,5,0.1567
sat_tile_8_4.png,5,0.1554
sat_tile_8_17.png,5,0.1548
sat_tile_11_10.png,5,0.1539
sat_tile_0_14.png,5,0.1538
sat_tile_2_10.png,5,0.1531
sat_tile_2_15.png,5,0.1529
sat_tile_4_2.png,5,0.1519
sat_tile_19_11.png,5,0.1517
sat_tile_11_12.png,5,0.1507
sat_tile_4_10.png,5,0.1484
sat_tile_10_16.png,5,0.1464
sat_tile_11_16.png,5,0.1440
sat_tile_3_16.png,5,0.1435
sat_tile_9_12.png,5,0.1407
sat_tile_9_1.png,5,0.1396
sat_tile_7_13.png,5,0.1383
sat_tile_18_11.png,5,0.1353
sat_tile_7_16.png,5,0.1339
sat_tile_5_2.png,5,0.1330
sat_tile_1_7.png,5,0.1240
sat_tile_4_17.png,5,0.1195
sat_tile_10_13.png,4,0.3298
sat_tile_3_17.png,4,0.3145
sat_tile_17_9.png,4,0.3076
sat_tile_11_13.png,4,0.3043
sat_tile_12_10.png,4,0.2948
sat_tile_13_10.png,4,0.2926
sat_tile_10_7.png,4,0.2899
sat_tile_10_6.png,4,0.2852
sat_tile_2_17.png,4,0.2821
sat_tile_9_17.png,4,0.2743
sat_tile_10_14.png,4,0.2740
sat_tile_7_18.png,4,0.2726
sat_tile_10_2.png,4,0.2722
sat_tile_19_3.png,4,0.2713
sat_tile_3_7.png,4,0.2701
sat_tile_1_13.png,4,0.2697
sat_tile_13_5.png,4,0.2682
sat_tile_19_12.png,4,0.2600
sat_tile_5_1.png,4,0.2543
sat_tile_9_0.png,4,0.2535
sat_tile_16_16.png,4,0.2531
sat_tile_8_18.png,4,0.2495
sat_tile_13_9.png,4,0.2460
sat_tile_7_11.png,4,0.2457
sat_tile_18_15.png,4,0.2450
sat_tile_16_13.png,4,0.2411
sat_tile_3_18.png,4,0.2410
sat_tile_3_0.png,4,0.2404
sat_tile_0_1.png,4,0.2403
sat_tile_15_14.png,4,0.2402
sat_tile_9_4.png,4,0.2397
sat_tile_3_2.png,4,0.2394
sat_tile_1_6.png,4,0.2393
sat_tile_14_7.png,4,0.2376
sat_tile_7_5.png,4,0.2347
sat_tile_3_14.png,4,0.2326
sat_tile_9_18.png,4,0.2317
sat_tile_15_1.png,4,0.2302
sat_tile_4_12.png,4,0.2294
sat_tile_1_3.png,4,0.2272
sat_tile_5_11.png,4,0.2254
sat_tile_18_12.png,4,0.2250
sat_tile_16_14.png,4,0.2247
sat_tile_1_12.png,4,0.2246
sat_tile_1_8.png,4,0.2242
sat_tile_9_7.png,4,0.2225
sat_tile_12_4.png,4,0.2204
sat_tile_9_5.png,4,0.2203
sat_tile_8_6.png,4,0.2197
sat_tile_12_6.png,4,0.2190
sat_tile_12_9.png,4,0.2188
sat_tile_13_11.png,4,0.2180
sat_tile_8_7.png,4,0.2163
sat_tile_8_9.png,4,0.2158
sat_tile_13_14.png,4,0.2147
sat_tile_0_8.png,4,0.2139
sat_tile_0_12.png,4,0.2125
sat_tile_14_13.png,4,0.2099
sat_tile_4_18.png,4,0.2099
sat_tile_6_14.png,4,0.2083
sat_tile_17_2.png,4,0.2080
sat_tile_17_7.png,4,0.2063
sat_tile_11_7.png,4,0.2047
sat_tile_11_5.png,4,0.2042
sat_tile_6_8.png,4,0.2015
sat_tile_2_7.png,4,0.2015
sat_tile_5_18.png,4,0.2010
sat_tile_0_9.png,4,0.2001
sat_tile_13_0.png,4,0.1991
sat_tile_15_17.png,4,0.1987
sat_tile_1_16.png,4,0.1984
sat_tile_8_1.png,4,0.1978
sat_tile_1_1.png,4,0.1977
sat_tile_15_16.png,4,0.1962
sat_tile_10_15.png,4,0.1958
sat_tile_16_17.png,4,0.1957
sat_tile_18_10.png,4,0.1946
sat_tile_8_11.png,4,0.1943
sat_tile_12_15.png,4,0.1931
sat_tile_10_11.png,4,0.1927
sat_tile_2_8.png,4,0.1923
sat_tile_17_4.png,4,0.1908
sat_tile_13_8.png,4,0.1904
sat_tile_9_13.png,4,0.1901
sat_tile_19_15.png,4,0.1895
sat_tile_8_13.png,4,0.1888
sat_tile_10_18.png,4,0.1882
sat_tile_0_18.png,4,0.1879
sat_tile_6_1.png,4,0.1869
sat_tile_11_0.png,4,0.1868
sat_tile_0_3.png,4,0.1868
sat_tile_15_2.png,4,0.1862
sat_tile_1_4.png,4,0.1860
sat_tile_7_9.png,4,0.1858
sat_tile_19_13.png,4,0.1856
sat_tile_19_14.png,4,0.1852
sat_tile_3_3.png,4,0.1839
sat_tile_11_15.png,4,0.1837
sat_tile_17_18.png,4,0.1836
sat_tile_14_18.png,4,0.1831
sat_tile_0_2.png,4,0.1830
sat_tile_3_10.png,4,0.1826
sat_tile_3_12.png,4,0.1822
sat_tile_9_10.png,4,0.1820
sat_tile_17_11.png,4,0.1817
sat_tile_7_2.png,4,0.1816
sat_tile_13_17.png,4,0.1810
sat_tile_7_7.png,4,0.1796
sat_tile_5_7.png,4,0.1791
sat_tile_9_2.png,4,0.1783
sat_tile_0_0.png,4,0.1777
sat_tile_16_11.png,4,0.1759
sat_tile_13_18.png,4,0.1757
sat_tile_13_4.png,4,0.1745
sat_tile_0_16.png,4,0.1734
sat_tile_8_10.png,4,0.1730
sat_tile_17_13.png,4,0.1725
sat_tile_4_9.png,4,0.1723
sat_tile_0_5.png,4,0.1720
sat_tile_19_9.png,4,0.1710
sat_tile_3_1.png,4,0.1709
sat_tile_17_10.png,4,0.1704
sat_tile_5_4.png,4,0.1703
sat_tile_19_16.png,4,0.1682
sat_tile_18_18.png,4,0.1680
sat_tile_6_17.png,4,0.1677
sat_tile_11_2.png,4,0.1675
sat_tile_16_7.png,4,0.1674
sat_tile_10_12.png,4,0.1668
sat_tile_2_12.png,4,0.1664
sat_tile_17_15.png,4,0.1660
sat_tile_7_4.png,4,0.1649
sat_tile_9_16.png,4,0.1649
sat_tile_8_15.png,4,0.1648
sat_tile_1_0.png,4,0.1648
sat_tile_16_15.png,4,0.1644
sat_tile_6_13.png,4,0.1642
sat_tile_2_16.png,4,0.1631
sat_tile_2_5.png,4,0.1627
sat_tile_7_15.png,4,0.1626
sat_tile_4_4.png,4,0.1624
sat_tile_10_9.png,4,0.1622
sat_tile_2_1.png,4,0.1616
sat_tile_6_3.png,4,0.1609
sat_tile_12_18.png,4,0.1607
sat_tile_0_7.png,4,0.1599
sat_tile_8_5.png,4,0.1596
sat_tile_4_15.png,4,0.1589
sat_tile_4_0.png,4,0.1585
sat_tile_8_12.png,4,0.1580
sat_tile_14_8.png,4,0.1579
sat_tile_12_8.png,4,0.1572
sat_tile_7_14.png,4,0.1562
sat_tile_18_9.png,4,0.1535
sat_tile_19_1.png,4,0.1529
sat_tile_12_13.png,4,0.1521
sat_tile_2_0.png,4,0.1514
sat_tile_17_16.png,4,0.1512
sat_tile_8_14.png,4,0.1495
sat_tile_4_16.png,4,0.1495
sat_tile_2_2.png,4,0.1493
sat_tile_7_17.png,4,0.1486
sat_tile_14_5.png,4,0.1484
sat_tile_10_10.png,4,0.1479
sat_tile_0_15.png,4,0.1456
sat_tile_15_18.png,4,0.1451
sat_tile_18_16.png,4,0.1448
sat_tile_16_10.png,4,0.1444
sat_tile_7_10.png,4,0.1436
sat_tile_2_9.png,4,0.1435
sat_tile_0_11.png,4,0.1433
sat_tile_6_0.png,4,0.1430
sat_tile_5_8.png,4,0.1429
sat_tile_6_7.png,4,0.1421
sat_tile_2_3.png,4,0.1412
sat_tile_10_8.png,4,0.1409
sat_tile_12_17.png,4,0.1409
sat_tile_18_3.png,4,0.1407
sat_tile_5_10.png,4,0.1382
sat_tile_0_17.png,4,0.1380
sat_tile_11_6.png,4,0.1371
sat_tile_19_10.png,4,0.1370
sat_tile_8_16.png,4,0.1364
sat_tile_2_11.png,4,0.1348
sat_tile_4_7.png,4,0.1342
sat_tile_6_9.png,4,0.1341
sat_tile_2_18.png,4,0.1335
sat_tile_0_4.png,4,0.1330
sat_tile_16_18.png,4,0.1318
sat_tile_1_11.png,4,0.1310
sat_tile_10_0.png,4,0.1300
sat_tile_17_8.png,4,0.1289
sat_tile_7_1.png,4,0.1287
sat_tile_10_17.png,4,0.1278
sat_tile_5_13.png,4,0.1264
sat_tile_10_3.png,4,0.1264
sat_tile_9_6.png,4,0.1253
sat_tile_4_3.png,4,0.1243
sat_tile_13_13.png,4,0.1240
sat_tile_8_3.png,4,0.1236
sat_tile_6_2.png,4,0.1232
sat_tile_12_11.png,4,0.1230
sat_tile_5_5.png,4,0.1220
sat_tile_4_11.png,4,0.1205
sat_tile_15_0.png,4,0.1190
sat_tile_19_17.png,4,0.1190
sat_tile_10_5.png,4,0.1181
sat_tile_15_13.png,4,0.1172
sat_tile_4_13.png,4,0.1159
sat_tile_9_8.png,4,0.1158
sat_tile_0_10.png,4,0.1149
sat_tile_11_3.png,4,0.1148
sat_tile_14_6.png,4,0.1147
sat_tile_19_5.png,4,0.1116
sat_tile_4_6.png,4,0.1105
sat_tile_5_14.png,0,
sat_tile_19_8.png,0,
sat_tile_12_0.png,0,
sat_tile_14_12.png,0,
sat_tile_12_12.png,0,
sat_tile_16_6.png,0,
sat_tile_16_1.png,0,
sat_tile_18_6.png,0,
sat_tile_16_4.png,0,
sat_tile_4_8.png,0,
sat_tile_14_2.png,0,
sat_tile_5_0.png,0,
sat_tile_16_5.png,0,
sat_tile_13_1.png,0,
sat_tile_18_0.png,0,
sat_tile_17_5.png,0,
sat_tile_19_7.png,0,
sat_tile_3_9.png,0,
sat_tile_9_15.png,0,
sat_tile_17_6.png,0,
sat_tile_17_3.png,0,
sat_tile_3_8.png,0,
sat_tile_14_1.png,0,
sat_tile_17_12.png,0,
sat_tile_13_7.png,0,
sat_tile_16_0.png,0,
sat_tile_18_4.png,0,
sat_tile_12_2.png,0,
sat_tile_3_6.png,0,
sat_tile_16_12.png,0,
sat_tile_2_4.png,0,
sat_tile_7_6.png,0,
sat_tile_18_1.png,0,
sat_tile_12_7.png,0,
sat_tile_11_4.png,0,
sat_tile_10_1.png,0,
sat_tile_6_5.png,0,
sat_tile_14_9.png,0,
sat_tile_1_17.png,0,
sat_tile_1_2.png,0,
sat_tile_14_3.png,0,
sat_tile_15_4.png,0,
sat_tile_16_2.png,0,
sat_tile_6_10.png,0,
sat_tile_15_6.png,0,
sat_tile_8_8.png,0,
sat_tile_16_3.png,0,
sat_tile_17_17.png,0,
sat_tile_9_3.png,0,
sat_tile_15_5.png,0,
sat_tile_12_1.png,0,
sat_tile_19_6.png,0,
sat_tile_17_1.png,0,
sat_tile_18_7.png,0,
sat_tile_11_1.png,0,
sat_tile_19_2.png,0,
sat_tile_19_4.png,0,
sat_tile_17_0.png,0,
sat_tile_14_4.png,0,
sat_tile_12_3.png,0,
sat_tile_13_3.png,0,
sat_tile_9_11.png,0,
sat_tile_18_2.png,0,
sat_tile_5_6.png,0,
sat_tile_18_5.png,0,
sat_tile_13_2.png,0,
sat_tile_15_3.png,0,
